D,V,N,Yield,HeatInput,Pitch,ToolVelocity
19.227728544140714,199.29433534213751,696.6538874983981,451.85965425791545,24848.836396955267,0.28607367147232887,42081.85928069256
19.610698242161604,189.526389775034,998.1044787603271,378.9472498556665,39717.82753349685,0.18988632333403707,61492.044691999
10.152905961570145,118.08998472311941,897.8618957913802,398.9529506812216,7957.333599476929,0.1315235508675132,28638.467701199494
19.189238026394456,109.07754551830882,969.1212151409921,408.7427166510019,62779.222657429375,0.11255304683680847,58423.248792943494
18.710956603708233,165.44758033987176,670.2963622040858,431.59305635758136,26539.602687406124,0.24682750745631793,39401.49737473914
15.242521411054591,158.27631696643863,609.6271910968848,412.61515432055836,13640.140221746355,0.2596280469079087,29192.481655093892
14.312280412310628,173.55619809795274,850.3835349697213,434.44487520379727,14364.854269325902,0.20409167271110484,38236.096768515614
11.224085899038846,151.19786357185106,884.6829018751406,416.3780498269934,8273.607695686436,0.170906279810967,31195.251278887816
12.329519541535255,148.37068662627064,943.888802944614,391.80746702485334,11923.704032710615,0.15719085358720672,36560.89850197862
13.050423063803436,133.1795630384499,694.3097926241567,422.23246567713903,11587.492794689071,0.19181576358745467,28466.08579997127
10.856342606332301,139.3541806865676,734.5416274662275,430.4602815117947,6744.457647728843,0.189715838389261,25052.428191884283
16.588702560926492,153.52039443495516,789.5022403379853,434.85752171722817,23476.02427102907,0.19445213273775283,41144.866699458704
17.652358253987348,178.2441296281039,796.3932694201324,442.96685821072737,24576.52886390437,0.22381420897477766,44165.19848444572
19.133606953225176,108.46419821652542,628.9982062686173,420.41236126249856,40621.27416410382,0.17243959861183636,37809.08157555126
11.706201229615402,160.36135509420535,708.5903736205956,441.6256347510334,7088.322794701414,0.2263103777078243,26059.201623984798
19.091342513005753,183.8368564618837,967.7492831657723,393.5657141371377,36630.23298563171,0.18996330936097738,58042.91300260088
13.44862766638982,148.89502260418845,989.1026230588129,369.92971961630013,16158.278293617515,0.1505354643017007,41789.69450445198
16.748966262033107,152.25480880503778,847.2201185585498,427.027093170583,26145.037269328026,0.1797110402242127,44579.39196415522
11.200060068918097,134.61457281473977,696.4201917203509,423.90198598332546,7268.425322843035,0.19329504574272102,24504.25927384402
12.288638095666244,106.8358461544201,721.6976254022132,418.1365298830869,12535.727566057933,0.14803408296497972,27861.782866363028
18.73977369759999,173.09765846571298,717.2705257576172,441.28272318063244,27269.979912608433,0.24132827468810117,42227.67785759333
17.95519566600078,119.56079517142409,885.3336306481247,425.008916686375,42863.59508052207,0.1350460335318985,49939.8204641356
18.486832621513365,155.03907863031583,884.9258644472727,421.53713484467215,36062.284684756254,0.17520007591500752,51394.81068155976
14.617323393856696,172.53789585629806,700.5966991329835,443.0766126308044,12681.982676837184,0.24627277871822778,32172.57447662911
11.868042449932934,198.66711765716664,722.5348819628382,479.54664589088856,6079.531327272688,0.2749585142761102,26939.39152659882
16.828597541102123,136.42356548993948,658.4977901844171,419.56236630830136,23004.282859417788,0.20717391542306174,34813.85522006753
16.14902320820879,198.22570916529753,913.3452409644366,426.2705077303419,19405.00531261993,0.21703261841708765,46337.34022613851
14.251257490058055,128.11158094669034,831.9078007319653,422.19474574040015,18795.17470286163,0.15399733099505694,37245.88142189746
11.347511577061816,189.8614321532079,759.7601009745749,471.4204781263881,5847.11497516345,0.24989655538592376,27084.884622844213
16.58002998154799,151.54166682759205,915.8345493321171,407.4098488262454,27544.880833888157,0.16546838830016355,47703.715609060586
10.683585405945252,107.6440072459761,858.0642694506828,408.21386343046373,9720.330680414148,0.12544981894524967,28799.617304921805
17.333150689446523,114.39096507449564,677.0263371567331,425.280745950415,30820.97531279645,0.1689608790625436,36866.58829027367
13.996009676871841,191.3446371886759,851.7900784580488,447.318666185449,12204.752720560084,0.22463825539627924,37453.006325662034
14.34577588220749,196.57713877743078,720.8319266712132,465.46364905317756,10826.127304764424,0.27270870157655186,32486.874324708417
19.92732200051657,190.75957666328432,657.4492665944513,439.41758268165023,27272.359358581332,0.290151022072635,41158.64383447555
15.17720016935731,192.29214850626363,737.5061353113203,459.00647594379546,13408.46527662713,0.260732947564012,35164.720693865216
11.695205256727672,100.96335410246702,631.9634294661032,396.5688837623804,10012.711947555568,0.15976138712292753,23219.329160527926
13.192350847641432,133.96520807491143,627.8936013130731,407.21001987597396,10761.197761163992,0.21335654288363298,26023.045601318074
15.060268265241842,155.1824259909419,687.5033040339432,430.47689830368637,15133.186226285845,0.22571880757576734,32528.00067294474
10.402165698112002,154.95146762960204,990.695944612647,372.66838634473646,7196.411577171514,0.15640668408124617,32375.316694870307
18.536805249728047,196.39166129540462,730.6359154512971,453.8108631140307,23696.41430967896,0.26879552064464,42548.64916560404
18.506534235659494,129.46952056675065,834.095047481366,434.8035474455432,40834.1281743499,0.15522154334532606,48494.279386268056
14.151244417574425,141.89972183654663,980.8986201624627,373.7420540995469,19589.640934669635,0.14466298445097647,43608.24694827643
19.47273666232887,111.68445227917596,733.137023262771,446.0262902945248,48470.0430441889,0.15233776052139986,44849.955376995764
17.046478750959043,113.246275114203,977.8955508539661,389.50828463460874,42773.28332161047,0.11580610527914613,52369.33080571845
18.56148013146122,149.61826020672902,937.1999337934365,404.1733245487007,40057.64960437112,0.15964390821191163,54650.57387589079
17.941239450477553,104.11527896553389,625.4728531263818,414.4416357004421,34693.756456281844,0.1664585096621237,35254.19320854647
16.446039439889486,156.72038793532195,784.4316913084201,435.9409174350663,22264.534283918485,0.19978844515309516,40529.04133083894
13.633683721791481,115.23904795171023,833.0791210598496,419.82548789045467,18320.032219346245,0.1383290554744695,35682.012230056855
18.99760171899531,101.64198056251617,836.3973341437088,448.0753886818922,56420.36047017248,0.12152355873608292,49918.472917668245
18.38871086933588,197.56218965129153,823.6451325559987,448.0529099482166,25923.29238755634,0.23986323944901053,47581.8466812023
17.86952872663263,161.205047128758,644.735015365063,423.6668411755076,22821.380886142622,0.2500330264170315,36194.6372959327
17.709615961034892,101.58508084226138,621.246913802939,412.4008958925269,33967.35609369464,0.16351804505621156,34563.94142303097
13.61797346155719,123.01408747765207,743.0046657333303,424.8378612632262,15253.662817939436,0.16556300808183982,31787.318770009708
